'tagfield','tagsubfield','name','repeatable','mandatory'
'711','w','Sorteringsdelfelt for delfelt $a.',0,0
'711','7','Del av dokumentet som biinnførselen gjelder.',0,0
'730','a','Standardtittel. (25)',0,0
'730','b','Underordnet enhet',0,0
'730','d','Årstall',0,0
'730','f','Utgivelsesår.',0,0
'730','h','Materialebetegnelse',0,0
'730','i','Serienummer, opusnummer, nummer fra verkfortegnelse.',0,0
'730','k','Form',0,0
'730','l','Språk',0,0
'730','m','Besetning(25.29) [Mus]',0,0
'730','n','Nummer for del av verk.',0,0
'730','o','Arrangement. (25.31B2) [Mus]',0,0
'730','p','Tittel for del av verk',0,0
'730','q','Forklarende tilføyelse',0,0
'730','r','Toneart [Mus]',0,0
'730','s','Versjon. (25.18A11)',0,0
'730','t','Tittel i biinnførselen.',0,0
'730','u','Sorteringsdelfelt for delfelt $t.',0,0
'730','w','Sorteringsdelfelt for delfelt $a.',0,0
'730','7','Del av dokumentet som biinnførselen gjelder.',0,0
'740','a','Tittel.(21.30J)',0,0
'740','e','Type tittel.',0,0
'740','h','Materialbetegnelse.',0,0
'740','n','Nummer for del av verk.',0,0
'740','p','Tittel for del av verk.',0,0
'740','w','Sorteringsdelfelt for delfelt $a.',0,0
'740','7','Del av dokumentet som biinnførselen gjelder.',0,0
'752','a','Land.',0,0
'752','b','Delstat eller fylke.',0,0
'752','c','Kommune.',0,0
'752','d','By, tettsted etc.',0,0
'753','a','Datamaskinfabrikat og -modell',0,0
'753','b','Programmeringsspråk',0,0
'753','c','Operativsystem',0,0
'760','a','Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.',0,0
'760','b','Utgave.',0,0
'760','d','Sted, forlag og dato (år) for utgivelse.',0,0
'760','e','Språkkode.',0,0
'760','f','Landekode.',0,0
'760','g','Relasjonsopplysninger. (R)',1,0
'760','h','Materialbetegnelse.',0,0
'760','i','Årstall i "ren" form. (R)',1,0
'760','k','Serie. (R)',1,0
'760','s','Standardtittel',0,0
'760','t','Tittel',0,0
'760','w','Lokalt systems identifikasjonsnummer. (R)',1,0
'760','x','ISSN',0,0
'760','y','CODEN',0,0
'760','z','ISBN',0,0
'760','7','Type hovedordningsord i delfelt $a',0,0
'762','a','Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.',0,0
'762','b','Utgave.',0,0
'762','d','Sted, forlag og dato (år) for utgivelse.',0,0
'762','e','Språkkode.',0,0
'762','f','Landekode.',0,0
'762','g','Relasjonsopplysninger. (R)',1,0
'762','h','Materialbetegnelse.',0,0
'762','i','Årstall i "ren" form. (R)',1,0
'762','k','Serie. (R)',1,0
'762','s','Standardtittel',0,0
'762','t','Tittel',0,0
'762','w','Lokalt systems identifikasjonsnummer. (R)',1,0
'762','x','ISSN',0,0
'762','y','CODEN',0,0
'762','z','ISBN',0,0
'762','7','Type hovedordningsord i delfelt $a',0,0
'765','a','Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.',0,0
'765','b','Utgave.',0,0
'765','d','Sted, forlag og dato (år) for utgivelse.',0,0
'765','e','Språkkode.',0,0
'765','f','Landekode.',0,0
'765','g','Relasjonsopplysninger. (R)',1,0
'765','h','Materialbetegnelse.',0,0
'765','i','Årstall i "ren" form. (R)',1,0
'765','k','Serie. (R)',1,0
'765','s','Standardtittel',0,0
'765','t','Tittel',0,0
'765','w','Lokalt systems identifikasjonsnummer. (R)',1,0
'765','x','ISSN',0,0
'765','y','CODEN',0,0
'765','z','ISBN',0,0
'765','7','Type hovedordningsord i delfelt $a',0,0
'767','a','Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.',0,0
'767','b','Utgave.',0,0
'767','d','Sted, forlag og dato (år) for utgivelse.',0,0
'767','e','Språkkode.',0,0
'767','f','Landekode.',0,0
'767','g','Relasjonsopplysninger. (R)',1,0
'767','h','Materialbetegnelse.',0,0
'767','i','Årstall i "ren" form. (R)',1,0
'767','k','Serie. (R)',1,0
'767','s','Standardtittel',0,0
'767','t','Tittel',0,0
'767','w','Lokalt systems identifikasjonsnummer. (R)',1,0
'767','x','ISSN',0,0
'767','y','CODEN',0,0
'767','z','ISBN',0,0
'767','7','Type hovedordningsord i delfelt $a',0,0
'770','a','Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.',0,0
'770','b','Utgave.',0,0
'770','d','Sted, forlag og dato (år) for utgivelse.',0,0
'770','e','Språkkode.',0,0
'770','f','Landekode.',0,0
'770','g','Relasjonsopplysninger. (R)',1,0
'770','h','Materialbetegnelse.',0,0
'770','i','Årstall i "ren" form. (R)',1,0
'770','k','Serie. (R)',1,0
'770','s','Standardtittel',0,0
'770','t','Tittel',0,0
'770','w','Lokalt systems identifikasjonsnummer. (R)',1,0
'770','x','ISSN',0,0
'770','y','CODEN',0,0
'770','z','ISBN',0,0
'770','7','Type hovedordningsord i delfelt $a',0,0
'772','a','Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.',0,0
'772','b','Utgave.',0,0
'772','d','Sted, forlag og dato (år) for utgivelse.',0,0
'772','e','Språkkode.',0,0
'772','f','Landekode.',0,0
'772','g','Relasjonsopplysninger. (R)',1,0
'772','h','Materialbetegnelse.',0,0
'772','i','Årstall i "ren" form. (R)',1,0
'772','k','Serie. (R)',1,0
'772','s','Standardtittel',0,0
'772','t','Tittel',0,0
'772','w','Lokalt systems identifikasjonsnummer. (R)',1,0
'772','x','ISSN',0,0
'772','y','CODEN',0,0
'772','z','ISBN',0,0
'772','7','Type hovedordningsord i delfelt $a',0,0
'773','a','Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.',0,0
'773','b','Utgave.',0,0
'773','d','Sted, forlag og dato (år) for utgivelse.',0,0
'773','e','Språkkode.',0,0
'773','f','Landekode.',0,0
'773','g','Relasjonsopplysninger. (R)',1,0
'773','h','Materialbetegnelse.',0,0
'773','i','Årstall i "ren" form. (R)',1,0
'773','k','Serie. (R)',1,0
'773','s','Standardtittel',0,0
'773','t','Tittel',0,0
'773','w','Lokalt systems identifikasjonsnummer. (R)',1,0
'773','x','ISSN',0,0
'773','y','CODEN',0,0
'773','z','ISBN',0,0
'773','7','Type hovedordningsord i delfelt $a',0,0
'775','a','Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.',0,0
'775','b','Utgave.',0,0
'775','d','Sted, forlag og dato (år) for utgivelse.',0,0
'775','e','Språkkode.',0,0
'775','f','Landekode.',0,0
'775','g','Relasjonsopplysninger. (R)',1,0
'775','h','Materialbetegnelse.',0,0
'775','i','Årstall i "ren" form. (R)',1,0
'775','k','Serie. (R)',1,0
'775','s','Standardtittel',0,0
'775','t','Tittel',0,0
'775','w','Lokalt systems identifikasjonsnummer. (R)',1,0
'775','x','ISSN',0,0
'775','y','CODEN',0,0
'775','z','ISBN',0,0
'775','7','Type hovedordningsord i delfelt $a',0,0
'776','a','Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.',0,0
'776','b','Utgave.',0,0
'776','d','Sted, forlag og dato (år) for utgivelse.',0,0
'776','e','Språkkode.',0,0
'776','f','Landekode.',0,0
'776','g','Relasjonsopplysninger. (R)',1,0
'776','h','Materialbetegnelse.',0,0
'776','i','Årstall i "ren" form. (R)',1,0
'776','k','Serie. (R)',1,0
'776','s','Standardtittel',0,0
'776','t','Tittel',0,0
'776','w','Lokalt systems identifikasjonsnummer. (R)',1,0
'776','x','ISSN',0,0
'776','y','CODEN',0,0
'776','z','ISBN',0,0
'776','7','Type hovedordningsord i delfelt $a',0,0
'777','a','Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.',0,0
'777','b','Utgave.',0,0
'777','d','Sted, forlag og dato (år) for utgivelse.',0,0
'777','e','Språkkode.',0,0
'777','f','Landekode.',0,0
'777','g','Relasjonsopplysninger. (R)',1,0
'777','h','Materialbetegnelse.',0,0
'777','i','Årstall i "ren" form. (R)',1,0
'777','k','Serie. (R)',1,0
'777','s','Standardtittel',0,0
'777','t','Tittel',0,0
'777','w','Lokalt systems identifikasjonsnummer. (R)',1,0
'777','x','ISSN',0,0
'777','y','CODEN',0,0
'777','z','ISBN',0,0
'777','7','Type hovedordningsord i delfelt $a',0,0
'780','a','Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.',0,0
'780','b','Utgave.',0,0
'780','d','Sted, forlag og dato (år) for utgivelse.',0,0
'780','e','Språkkode.',0,0
'780','f','Landekode.',0,0
'780','g','Relasjonsopplysninger. (R)',1,0
'780','h','Materialbetegnelse.',0,0
'780','i','Årstall i "ren" form. (R)',1,0
'780','k','Serie. (R)',1,0
'780','s','Standardtittel',0,0
'780','t','Tittel',0,0
'780','w','Lokalt systems identifikasjonsnummer. (R)',1,0
'780','x','ISSN',0,0
'780','y','CODEN',0,0
'780','z','ISBN',0,0
'780','7','Type hovedordningsord i delfelt $a',0,0
'785','a','Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.',0,0
'785','b','Utgave.',0,0
'785','d','Sted, forlag og dato (år) for utgivelse.',0,0
'785','e','Språkkode.',0,0
'785','f','Landekode.',0,0
'785','g','Relasjonsopplysninger. (R)',1,0
'785','h','Materialbetegnelse.',0,0
'785','i','Årstall i "ren" form. (R)',1,0
'785','k','Serie. (R)',1,0
'785','s','Standardtittel',0,0
'785','t','Tittel',0,0
'785','w','Lokalt systems identifikasjonsnummer. (R)',1,0
'785','x','ISSN',0,0
'785','y','CODEN',0,0
'785','z','ISBN',0,0
'785','7','Type hovedordningsord i delfelt $a',0,0
'787','a','Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.',0,0
'787','b','Utgave.',0,0
'787','d','Sted, forlag og dato (år) for utgivelse.',0,0
'787','e','Språkkode.',0,0
'787','f','Landekode.',0,0
'787','g','Relasjonsopplysninger. (R)',1,0
'787','h','Materialbetegnelse.',0,0
'787','i','Årstall i "ren" form. (R)',1,0
'787','k','Serie. (R)',1,0
'787','s','Standardtittel',0,0
'787','t','Tittel',0,0
'787','w','Lokalt systems identifikasjonsnummer. (R)',1,0
'787','x','ISSN',0,0
'787','y','CODEN',0,0
'787','z','ISBN',0,0
'787','7','Type hovedordningsord i delfelt $a',0,0
'800','a','Navn.',0,0
'800','b','Nummer.',0,0
'800','c','Andre tilføyelser.',0,0
'800','d','Årstall forbundet med navn.',0,0
'800','j','Nasjonalitet.',0,0
'800','l','Språk',0,0
'800','q','Mer fullstendig navneform.',0,0
'800','t','Tittel for serien.',0,0
'800','u','Sorteringsdelfelt for delfelt $t.',0,0
'800','v','Bind, nummer etc.',0,0
'800','w','Sorteringsdelfelt for delfelt $a.',0,0
'800','x','ISSN.',0,0
'800','8','Andre karakteristika forbundet med navn.',0,0
'810','a','Navn.',0,0
'810','b','Underavdeling.',0,0
'810','c','Sted.',0,0
'810','d','Dato.',0,0
'810','g','Diverse opplysninger',0,0
'810','l','Språk',0,0
'810','n','Nummer for konferanse.',0,0
'810','q','Forklarende tilføyelse.',0,0
'810','t','Tittel for serien',0,0
'810','u','Sorteringsdelfelt for delfelt $t.',0,0
'810','v','Bind, nummer etc.',0,0
'810','w','Sorteringsdelfelt for delfelt $a.',0,0
'810','x','ISSN.',0,0
'811','a','Navn. (24.7-.8)',0,0
'811','c','Sted.',0,0
'811','d','Dato.',0,0
'811','g','Diverse opplysninger',0,0
'811','l','Språk',0,0
'811','n','Nummer for konferanse, utstilling, møte etc.',0,0
'811','q','Forklarende tilføyelse.',0,0
'811','t','Tittel for serien',0,0
'811','u','Sorteringsdelfelt for delfelt $t.',0,0
'811','v','Bind, nummer etc.',0,0
'811','w','Sorteringsdelfelt for delfelt $a.',0,0
'811','x','ISSN.',0,0
'830','a','Standardisert tittel.',0,0
'830','b','Underordnet enhet.',0,0
'830','d','Årstall.',0,0
'830','f','Utgivelsesåret for verket som katalogiseres.',0,0
'830','i','Serienummer, opusnummer, nummer fra verkfortegnelse. [Mus]',0,0
'830','k','Form.',0,0
'830','l','Språk i dokumentet.',0,0
'830','m','Besetning. [Mus]',0,0
'830','n','Nummer for del av verk.',0,0
'830','o','Arrangement. [Mus]',0,0
'830','p','Tittel for del av verk.',0,0
'830','q','Forklarende tilføyelse.',0,0
'830','r','Toneart. [Mus]',0,0
'830','s','Versjon.(25.18A11)',0,0
'830','v','Bind, nummer etc.',0,0
'830','w','Sorteringsdelfelt for delfelt $a.',0,0
'830','x','ISSN ',0,0
'850','a','Eiende bibliotek/avdeling',0,0
'850','b','Filial-, avdelings- eller samlingskode.',0,0
'850','c','Hyllesignatur',0,0
'850','d','Utgivelsesår, copyrightår eller trykkeår (monografier).',0,0
'850','e','Antall eksemplarer.',0,0
'850','i','Første bind (volum/nummer) i biblioteket (periodika).',0,0
'850','j','Parallell bindnummerering til første bind (periodika).',0,0
'850','k','Første år i biblioteket (periodika).',0,0
'850','l','Siste bind (volum/nummer) i biblioteket (periodika).',0,0
'850','m','Parallell bindnummerering til siste bind (periodika).',0,0
'850','n','Siste år i biblioteket (periodika).',0,0
'850','o','Note om begrenset oppbevaring.',0,0
'850','p','Angivelse av ufullstendighet (periodika).',0,0
'850','s','Status for beholdningsoppgaven.',0,0
'850','z','Lokal note.',0,0
'856','a','Vertsmaskinadresse. (R)',1,0
'856','b','Tilgangsnummer for vertsmaskin.',0,0
'856','c','Komprimering.(R)',1,0
'856','d','Filkatalog.(R)',1,0
'856','f','Filnavn.(R)',1,0
'856','g','URN (Uniform Resource Name).(R)',1,0
'856','k','Passord.',0,0
'856','l','Innloggingsuttrykk.',0,0
'856','p','Portnummer.',0,0
'856','q','Elektronisk format.',0,0
'856','r','Kommunikasjonsoppsett.',0,0
'856','s','Filstørrelse. (R)',1,0
'856','t','Terminalemulering.(R)',1,0
'856','u','URL (Uniform Resource Locator).(R)',1,0
'856','z','Note. (R)',1,0
'856','2','Tilgangsmetode.',0,0
'856','3','Dokumentspesifikasjon',0,0
'900','a','Navn, henvisning fra',0,0
'900','b','Nummer.',0,0
'900','c','Andre tilføyelser.',0,0
'900','d','Årstall forbundet med navn.',0,0
'900','g','Diverse.',0,0
'900','j','Nasjonalitet.',0,0
'900','q','Mer fullstendig navneform.',0,0
'900','t','Tittel',0,0
'900','u','Sorteringsdelfelt for delfelt $t.',0,0
'900','w','Sorteringsdelfelt for delfelt $a.',0,0
'900','x','Underavdeling til emneord.(R)',1,0
'900','z','Navn, henvisning til.',0,0
'900','0','Kvalifikator til emneord.(R)',1,0
'900','8','Andre karakteristika forbundet med navn.(R)',1,0
'910','a','Navn, henvisning fra',0,0
'910','b','Underavdeling.',0,0
'910','c','Sted.',0,0
'910','d','Dato.',0,0
'910','g','Diverse.',0,0
'910','n','Nummer for konferanse, utstilling etc.',0,0
'910','q','Forklarende tilføyelse.',0,0
'910','t','Tittel.',0,0
'910','u','Sorteringsdelfelt for delfelt $t.',0,0
'910','w','Sorteringsdelfelt for delfelt $a.',0,0
'910','x','Underavdeling til emneord.(R)',1,0
'910','z','Navn, henvisning til.',0,0
'910','0','Kvalifikator til emneord.(R)',1,0
'911','a','Navn, henvisning fra.',0,0
'911','c','Sted.',0,0
'911','d','Dato.',0,0
'911','g','Diverse.',0,0
'911','n','Nummer for konferanse, møte, utstilling etc.',0,0
'911','q','Forklarende tilføyelse.',0,0
'911','t','Tittel.',0,0
'911','u','Sorteringsdelfelt for delfelt $t.',0,0
'911','w','Sorteringsdelfelt for delfelt $a.',0,0
'911','x','Underavdeling til emneord.',0,0
'911','z','Navn, henvisning til.',0,0
'911','0','Kvalifikator til emneord.',0,0
'930','a','Standardtittel, henvisning fra.',0,0
'930','b','Underordnet enhet.',0,0
'930','d','Årstall.',0,0
'930','f','Utgivelsesåret for verket som katalogiseres.',0,0
'930','g','Diverse.',0,0
'930','i','Serienummer, opusnummer, nummer fra verkfortegnelse. [Mus]',0,0
'930','k','Form.',0,0
'930','l','Språk.',0,0
'930','m','Besetning. [Mus]',0,0
'930','n','Nummer for del av verk.',0,0
'930','o','Arrangement. [Mus]',0,0
'930','p','Tittel for del av verk.',0,0
'930','q','Forklarende tilføyelse. ',0,0
'930','r','Toneart. [Mus]',0,0
'930','s','Versjon.',0,0
'930','w','Sorteringsdelfelt for delfelt $a.',0,0
'930','x','Underavdeling til emneord. (R)',0,0
'930','z','Standardtittel, henvisning til.',0,0
'930','0','Kvalifikator til emneord.(R)',1,0
'940','a','Tittel, henvisning fra.',0,0
'940','g','Diverse.',0,0
'940','n','Nummer for del av verk.',0,0
'940','p','Tittel for del av verk.',0,0
'940','w','Sorteringsdelfelt for delfelt $a.',0,0
'940','x','Underavdeling til emneord. (R)',1,0
'940','z','Tittel, henvisning til.',0,0
'940','0','Kvalifikator til emneord.(R)',1,0
'950','a','Navn eller ord, henvisning fra.',0,0
'950','g','Diverse.',0,0
'950','q','Forklarende tilføyelser til delfelt $a.',0,0
'950','w','Sorteringsdelfelt for delfelt $a.',0,0
'950','x','Underavdeling til emneord. (R)',1,0
'950','z','Navn eller ord, henvisning til.',0,0
'950','0','Kvalifikator til emneord.(R)',1,0
